Genus;Species;Center Lat;Center Long;C-Square;Depth (m);Surface Water Temp. (°C);Bottom Water Temp. (°C);Surface Salinity (psu);Bottom Salinity (psu);Primary Production (mgC·m-3·day-1);Sea Ice Concentration (0-1 fraction);Dissolved Bottom Oxygen (mmol·m-3);Distance to Land (km)
Sardinella;aurita;-38.25;-57.25;5305:487:1;43;15.0418129;11.94663811;32.84017944;33.56679916;18.40100065;0;270.5519409;82
Sardinella;aurita;-37.75;-57.75;5305:477:4;17;15.51894569;14.92703342;29.3838768;32.98948669;18.07286032;0;267.9219666;0
Sardinella;aurita;-37.25;21.25;3302:371:1;3832;21.06026649;0.815436006;35.46784592;34.76313019;11.04999986;0;219.4962616;336
Sardinella;aurita;-36.75;-55.75;5305:465:4;29;16.10267639;14.06337643;27.45671844;33.71162796;35.28499976;0;269.4363403;111
Sardinella;aurita;-36.75;-52.25;5305:362:3;3219;19.48365021;1.584025979;35.89255905;34.73179626;24.59100075;0;231.9214783;309
Sardinella;aurita;-36.75;-55.25;5305:465:3;48;15.49399471;10.05920124;30.00716591;33.91820526;45.28100044;0;276.1924438;156
Sardinella;aurita;-34.75;20.25;3302:140:3;52;17.92082405;15.41630077;35.51060867;35.22655106;26.15400031;0;191.9469147;17
Sardinella;aurita;-34.75;-54.25;5305:144:3;28;17.03334236;14.39290905;30.04137993;33.87141418;41.51200131;0;264.9350586;16
Sardinella;aurita;-31.25;-50.75;5305:110:2;35;19.64027023;19.40668678;34.03835297;36.18856812;44.99499872;0;222.7884369;19
Sardinella;aurita;-29.75;-49.25;5204:499:3;74;21.00865173;19.15709877;35.10231018;36.36445236;9.274000302;0;198.6703033;87
Sardinella;aurita;-27.75;-48.25;5204:478:3;50;21.74873161;19.23953056;35.40459824;36.38632584;6.624999922;0;198.4468079;24
Sardinella;aurita;-27.75;-48.75;5204:478:4;15;21.42740059;21.08378601;35.13491821;36.15917587;12.25709729;0;222.1359711;6
Sardinella;aurita;-27.25;-48.25;5204:478:1;39;21.90114021;19.9527626;35.40963364;36.36717224;11.14000008;0;205.6757355;24
Sardinella;aurita;-25.25;-47.75;5204:457:2;22;22.94212151;21.86516953;35.11722946;35.56216431;4.333999939;0;231.3843384;25
Sardinella;aurita;-24.75;-47.75;5204:247:4;10;23.04497528;23.14585495;34.76757431;35.05772781;4.846000113;0;219.878418;8
Sardinella;aurita;-24.25;-46.25;5204:246:1;38;23.2967701;20.57438087;35.85988235;36.24436951;13.45499977;0;217.3709717;50
Sardinella;aurita;-23.75;-45.25;5204:235:3;49;23.44502258;23.23439217;36.04138947;36.09441376;20.35400085;0;225.4279633;19
Sardinella;aurita;-23.75;-46.25;5204:236:3;43;23.45882225;22.95336914;35.54825211;35.69953918;16.5595673;0;224.5776672;5
Sardinella;aurita;-23.25;-43.25;5204:133:1;74;23.2908287;18.69041634;36.4451828;36.38629532;32.24600106;0;208.602356;86
Sardinella;aurita;-22.75;-42.75;5204:122:4;26;23.38711739;22.3986721;36.33410645;36.3336525;27.4006892;0;215.636795;4
Sardinella;aurita;-22.75;-43.25;5204:123:3;8;23.4783287;23.66858864;36.31152344;36.18513107;34.57599878;0;218.4372406;8
Sardinella;aurita;-22.75;14.25;3201:124:3;93;15.26634502;14.47493744;35.15172195;35.16149902;110.2669984;0;13.27858353;50
Sardinella;aurita;-22.25;11.75;3201:121:2;2607;18.19034576;2.626502037;35.34201813;34.89622879;22.90299907;0;222.8241119;255
Sardinella;aurita;-21.75;13.75;3201:113:4;101;16.20396614;15.08364487;35.22209549;35.21708679;103.3660024;0;23.9148407;25
Sardinella;aurita;-20.25;-40.25;5204:100:1;24;24.52112961;25.35993958;36.75934219;37.01903534;12.21400034;0;209.0646667;14
Sardinella;aurita;-18.75;12.25;3101:382:3;87;16.63045883;17.4185524;35.72409821;35.47577286;67.50400364;0;122.1546326;20
Sardinella;aurita;-17.25;11.75;3101:371:2;123;18.05231857;19.12477875;35.79440308;35.63025665;75.82086325;0;202.937149;16
Sardinella;aurita;-16.75;11.75;3101:361:4;75;18.70983696;20.42092514;35.76654434;35.74681091;91.38599783;0;213.8145599;18
Sardinella;aurita;-16.25;11.75;3101:361:2;213;19.59871292;21.00342751;35.79101181;35.76788712;78.03100348;0;208.9391479;19
Sardinella;aurita;-14.25;12.25;3101:142:1;1206;22.85420227;17.61874008;35.77308273;35.4466095;49.96399954;0;67.70904541;22
Sardinella;aurita;-13.25;12.75;3101:132:2;500;23.60713959;13.75996971;35.49111557;35.09297943;50.24104565;0;105.1572647;14
Sardinella;aurita;-12.75;12.25;3101:122:3;2174;24.58412361;3.104203939;35.36123276;34.91634369;22.31499925;0;222.6505585;95
Sardinella;aurita;-12.75;13.25;3101:123:3;144;23.75712776;18.8429203;35.29135513;35.24112701;57.25772679;0;148.0126801;7
Sardinella;aurita;-12.25;13.25;3101:123:1;608;24.52466965;6.699042797;35.1985054;34.59204483;44.04800013;0;62.17486572;51
Sardinella;aurita;-12.25;13.75;3101:123:2;109;24.06075859;23.40060425;35.06924438;35.37983322;62.98220158;0;194.5081024;8
Sardinella;aurita;-11.75;13.75;3101:113:4;95;24.39309311;25.05516434;35.09050751;35.43208313;63.94000351;0;213.1802673;18
Sardinella;aurita;-11.25;11.25;3101:111:1;3724;25.28074646;2.07635498;35.62844849;34.90200806;10.35999972;0;230.4194489;284
Sardinella;aurita;-11.25;13.25;3101:113:1;983;24.97364426;4.340947151;34.82960892;34.5462532;27.99700014;0;129.3799438;82
Sardinella;aurita;-11.25;13.75;3101:113:2;198;24.31923485;25.03210258;34.88418961;35.44823456;63.57800215;0;213.299057;20
Sardinella;aurita;-10.75;13.25;3101:103:3;672;24.93501472;9.351810455;34.59341812;34.82464981;33.92000124;0;38.27967072;82
Sardinella;aurita;-10.75;13.75;3101:103:4;73;24.39640045;24.92662239;34.57889557;35.3887291;58.99899453;0;209.2186279;17
Sardinella;aurita;-10.25;13.25;3101:103:1;141;24.81126213;18.05249977;34.20882416;35.63088608;36.39499843;0;60.66358948;27
Sardinella;aurita;-10.25;13.75;3101:103:2;39;24.46325493;24.95827103;34.27087021;35.35627365;54.86299098;0;206.9837646;3
Sardinella;aurita;-9.75;12.75;3001:392:4;713;25.11406326;9.360078812;34.09503555;34.82809448;28.55199948;0;36.12737274;82
Sardinella;aurita;-9.75;13.25;3001:393:3;108;24.66608429;25.29545021;34.03878021;34.9887886;36.20899841;0;213.0030975;18
Sardinella;aurita;-9.25;12.75;3001:392:2;459;24.94424438;15.76165295;33.83712769;35.55854034;40.40100053;0;14.43642807;82
Sardinella;aurita;-9.25;13.25;3001:393:1;59;24.60585594;25.04053879;33.7933197;34.78961945;44.83089969;0;208.0899506;10
Sardinella;aurita;-8.75;13.25;3001:383:3;84;24.55580139;25.32575989;33.53884888;34.55678558;50.87799951;0;214.0771027;19
Sardinella;aurita;-8.25;12.75;3001:382:2;731;25.14134216;9.964425087;32.9316864;35.06076813;27.31899917;0;30.20672607;83
Sardinella;aurita;-8.25;13.25;3001:383:1;82;24.65878677;24.99014091;32.95918274;35.4167099;39.02399912;0;196.2893677;20
Sardinella;aurita;-7.75;12.75;3001:372:4;276;25.09815407;16.59007263;32.00939178;35.63789749;26.26400068;0;31.93611526;51
Sardinella;aurita;-7.75;13.25;3001:373:3;45;24.83521461;24.86474037;31.60168266;35.42541885;35.75515747;0;197.641983;8
Sardinella;aurita;-7.25;12.25;3001:372:1;295;25.52728081;14.9017849;31.2942276;35.53548813;22.53299952;0;8.448854446;83
Sardinella;aurita;-7.25;12.75;3001:372:2;66;25.0500164;24.53049088;30.63122559;35.4635582;27.2489991;0;199.6640778;24
Sardinella;aurita;-6.75;12.25;3001:362:3;55;25.33964348;21.43421364;22.6366787;35.72000122;50.91299862;0;146.4760742;83
Sardinella;aurita;-6.75;12.75;3001:362:4;16;25.12773132;24.77700996;28.11045265;35.41357803;32.94580057;0;202.1552277;12
Sardinella;aurita;-6.75;11.75;3001:361:4;462;25.84476089;10.6195488;27.74227715;35.05443192;33.11499953;0;27.31177711;134
Sardinella;aurita;-6.25;12.75;3001:362:2;3;25.2322731;24.67707443;27.25688553;35.47971725;30.3953141;0;200.8488007;1
Sardinella;aurita;-6.25;11.75;3001:361:2;166;25.74138641;16.2977581;19.52655792;35.685009;57.96699971;0;30.58358574;111
Sardinella;aurita;-6.25;12.25;3001:362:1;33;25.45708084;26.05577469;17.86419487;34.69823837;59.8269999;0;232.2835999;25
Sardinella;aurita;-5.75;11.75;3001:351:4;165;25.70713234;18.30089188;17.55157089;35.76205444;48.67099971;0;89.90531158;96
Sardinella;aurita;-5.75;12.25;3001:352:3;36;25.36749268;24.57303619;25.13087463;35.46439743;29.87779677;0;202.3865662;17
Sardinella;aurita;-5.25;-33.75;5003:353:2;4343;27.71225357;0.858120978;36.05186081;34.72489929;1.037999988;0;237.934967;201
Sardinella;aurita;-5.25;11.75;3001:351:2;137;25.53790092;19.10503387;21.02547455;35.82299042;23.78300019;0;107.4209442;83
Sardinella;aurita;-5.25;12.25;3001:352:1;15;25.46442223;24.49244881;25.2651577;35.50388336;25.86755343;0;199.854126;11
Sardinella;aurita;-4.75;10.75;3001:140:4;1907;26.05322838;3.485893965;29.47011948;34.95180511;15.3280003;0;220.4189911;129
Sardinella;aurita;-4.75;-37.25;5003:247:3;17;27.76387405;27.6566143;35.80730057;36.19320297;8.58100038;0;201.2161865;15
Sardinella;aurita;-4.75;11.75;3001:141:4;51;25.50909805;24.25331688;24.37078476;35.69969559;21.46600001;0;197.4655762;23
Sardinella;aurita;-4.25;11.25;3001:141:1;89;25.6444397;19.95740891;27.63689232;35.85438919;19.66400072;0;141.7253418;26
Sardinella;aurita;-4.25;11.75;3001:141:2;39;25.70288467;24.28493881;24.97811508;35.40323639;21.14066482;0;195.8216858;5
Sardinella;aurita;-3.75;11.25;3001:131:3;22;25.82335091;24.01792526;25.93437195;35.29040146;19.10093985;0;191.3314819;6
Sardinella;aurita;-3.25;9.25;3000:239:1;1445;26.07154465;3.901465893;32.44654846;34.93042755;13.41800019;0;205.1349182;129
Sardinella;aurita;-3.25;10.25;3001:130:1;79;25.64473343;25.8381443;31.04796791;35.54652405;14.71200027;0;218.5408325;27
Sardinella;aurita;-3.25;10.75;3001:130:2;108;25.91604233;23.7130394;28.38229942;35.28219604;16.74561761;0;188.5979309;8
Sardinella;aurita;-2.75;9.75;3000:229:4;76;25.75888824;23.06378555;31.08597946;35.79232025;13.33499979;0;197.6193085;26
Sardinella;aurita;-1.75;7.75;3000:217:4;2836;26.39542389;2.543828011;33.3511734;34.91881561;9.925999679;0;235.4097443;180
Sardinella;aurita;-1.75;8.25;3000:218:3;2021;26.32114029;3.577308893;32.82585907;34.96492004;10.18199977;0;222.2436523;134
Sardinella;aurita;-1.75;9.25;3000:219:3;88;26.0395298;26.4362812;30.80861282;34.3461113;13.14400043;0;210.903656;18
Sardinella;aurita;-1.25;8.75;3000:218:2;155;26.37699318;25.17261696;30.84427261;35.5874176;12.04700023;0;217.1028595;28
Sardinella;aurita;-0.75;8.75;3000:208:4;233;26.73054504;27.12695885;30.16340256;33.92131424;15.34599997;0;209.709198;25
Sardinella;aurita;-0.25;9.25;3000:209:1;31;27.13526344;27.40865326;29.196661;33.44683838;13.30600027;0;209.0520325;19
Sardinella;aurita;-0.25;6.75;3000:206:2;2903;27.01426888;2.311397076;33.05747986;34.90637589;6.134999916;0;235.0173645;111
Sardinella;aurita;0.25;5.25;1000:205:1;3711;27.26128387;2.098753929;33.8173027;34.8990097;6.411000155;0;235.4026184;222
Sardinella;aurita;0.25;6.75;1000:206:2;1148;27.27563477;8.010341644;32.84787369;34.65818024;4.922000226;0;67.72705841;22
Sardinella;aurita;0.25;9.25;1000:209:1;34;27.37114716;27.51321411;28.49863625;32.91075516;11.63700037;0;208.8387909;25
Sardinella;aurita;1.25;9.25;1000:219:1;377;27.62032127;27.86450195;25.87166405;33.90392303;6.016000174;0;221.7342224;27
Sardinella;aurita;1.75;9.25;1000:219:3;1196;27.71026993;5.477797985;25.28769875;34.5338707;4.608000163;0;106.9058609;83
Sardinella;aurita;1.75;9.75;1000:219:4;247;27.64644432;27.47749138;24.11042404;31.66990471;12.36807089;0;208.2980652;13
Sardinella;aurita;2.25;9.75;1000:229:2;444;27.74354935;27.82567978;22.96915436;31.16138649;12.68499997;0;209.4199524;19
Sardinella;aurita;2.75;9.25;1000:229:3;1490;27.86258507;4.316030979;26.5461483;34.81497574;2.642000094;0;181.1830902;83
Sardinella;aurita;3.25;9.75;1000:239:2;61;27.8527298;28.1750164;22.3724575;33.27612686;7.517999969;0;222.8787994;26
Sardinella;aurita;3.25;4.75;1000:134:2;3280;27.97602463;2.29893589;33.74625015;34.91081619;6.723999977;0;236.2515717;208
Sardinella;aurita;3.75;-10.25;7001:130:3;4026;28.13908958;1.870774031;34.55976105;34.88193893;2.006999915;0;243.0598145;208
Sardinella;aurita;3.75;9.25;1000:239:3;102;27.9542141;28.70307159;23.02956009;33.33899689;11.58200018;0;220.2818909;27
Sardinella;aurita;3.75;-5.25;7000:235:3;3912;27.88356781;1.995987058;34.5042038;34.88785172;15.28600045;0;241.2818604;173
Sardinella;aurita;4.25;8.25;1000:248:1;31;27.91189957;23.5845623;25.92296982;34.85951614;1.749000046;0;199.03685;83
Sardinella;aurita;4.25;8.75;1000:248:2;110;27.92451859;28.93787003;24.42519569;33.37188721;3.724999959;0;222.3633118;27
Sardinella;aurita;4.25;-7.75;7000:247:2;696;27.76987457;18.40420532;33.92099762;35.70812225;13.62499967;0;94.28594208;25
Sardinella;aurita;4.25;-0.25;7000:140:1;4378;27.63907814;1.842089057;34.54590225;34.87599182;22.09199965;0;237.1302643;148
Sardinella;aurita;4.25;-1.75;7000:141:2;1020;27.4540329;10.67752266;34.48155212;35.04244614;30.96400015;0;45.92642212;97
Sardinella;aurita;4.25;5.25;1000:245:1;385;28.05521584;16.91852951;30.69812965;35.77907181;9.259000421;0;86.32579041;96
Sardinella;aurita;4.25;6.25;1000:246:1;12;27.94161606;29.00278473;28.85415649;33.51557922;11.89600024;0;214.599884;22
Sardinella;aurita;4.25;6.75;1000:246:2;17;27.89378929;28.80182648;27.96509552;33.88333511;10.82799956;0;220.0475769;23
Sardinella;aurita;4.25;7.75;1000:247:2;31;27.88664246;28.16018486;26.6758213;33.48231888;2.543000039;0;223.3390198;83
Sardinella;aurita;4.75;-51.75;7005:141:4;49;27.98382759;28.11914444;23.53014183;35.37049484;23.12099934;0;215.484848;26
Sardinella;aurita;4.75;-6.75;7000:246:4;124;26.87981224;27.37140656;33.84325027;34.63060379;53.77800018;0;206.6826172;13
Sardinella;aurita;4.75;-7.25;7000:247:3;2;27.12535286;26.02675438;33.70219421;34.73744965;42.66208783;0;193.625946;2
Sardinella;aurita;4.75;-8.25;7000:248:3;50;27.60131264;25.36931801;33.52588272;34.83910751;21.22781612;0;189.1812592;8
Sardinella;aurita;4.75;-9.25;7000:249:3;349;27.94516945;16.14845467;33.5844841;35.67781067;7.91299995;0;59.62492371;51
Sardinella;aurita;4.75;-1.75;7000:141:4;43;27.00889587;20.48271751;34.39186478;35.82811356;47.29900137;0;123.6952438;24
Sardinella;aurita;4.75;-2.25;7000:142:3;118;27.15652466;20.40960693;34.10822678;35.82341766;33.54400024;0;118.8471985;22
Sardinella;aurita;4.75;-2.75;7000:142:4;452;27.21494102;17.50582123;34.23199844;35.8007164;33.41700137;0;72.55609894;51
Sardinella;aurita;4.75;-5.75;7000:245:4;972;26.98294067;4.57739687;34.19381332;34.65045166;51.40699819;0;148.2698669;51
Sardinella;aurita;4.75;-6.25;7000:246:3;630;26.86566734;25.66171265;33.98700333;35.12591553;58.01299959;0;182.1877289;23
Sardinella;aurita;5.25;-4.25;7000:354:1;292;26.89608955;25.60950851;34.2264061;35.06915665;51.42400041;0;194.3682251;14
Sardinella;aurita;5.25;-4.75;7000:354:2;92;26.92613792;24.50011635;34.0859108;35.0155983;50.60478672;0;194.0574493;11
Sardinella;aurita;5.25;-52.75;7005:352:2;17;27.70601273;27.7654705;26.84012604;31.94462776;29.58199941;0;212.3627319;12
Sardinella;aurita;5.25;0.25;1000:350:1;2171;27.2180748;2.713536024;34.43334961;34.93760681;29.17000093;0;237.4545746;84
Sardinella;aurita;5.25;5.25;1000:455:1;67;27.988451;28.08908081;28.5512867;34.53065872;10.96499991;0;211.1867523;24
Sardinella;aurita;5.25;-5.25;7000:455:1;26;26.95119286;24.21897125;33.92825317;34.96085739;49.85466227;0;194.0721283;9
Sardinella;aurita;5.25;-9.75;7000:459:2;386;27.91490936;16.72651863;32.80241013;35.72492599;9.891999885;0;62.44877625;27
Sardinella;aurita;5.25;2.25;1000:352:1;3425;27.86058617;2.137883902;34.1847229;34.8990097;14.54299968;0;235.7295074;139
Sardinella;aurita;5.25;-0.25;7000:350:1;604;26.95555687;11.59111977;34.50387573;35.26517105;40.22299871;0;41.08086395;27
Sardinella;aurita;5.25;-0.75;7000:350:2;42;26.80474281;25.11566353;34.47854614;35.0743866;43.21200028;0;192.7947845;17
Sardinella;aurita;5.25;-1.25;7000:351:1;27;26.88702774;24.84561157;34.2649498;35.16424179;43.42928156;0;186.3665314;9
Sardinella;aurita;5.25;-1.75;7000:351:2;21;26.92458916;25.01922989;34.17392349;35.13485336;43.52360219;0;186.6534576;1
Sardinella;aurita;5.25;-3.25;7000:353:1;85;26.96167946;26.31120491;34.11082077;34.84947205;45.17053813;0;201.5914459;9
Sardinella;aurita;5.25;-3.75;7000:353:2;213;26.9573822;27.20597649;34.1170845;34.73609924;46.37600109;0;210.3372192;13
Sardinella;aurita;5.75;-50.75;7005:350:4;2226;28.24540329;2.616280079;34.0072403;34.92105103;10.98799985;0;263.5995178;208
Sardinella;aurita;5.75;0.25;1000:350:3;209;26.88141632;26.09002113;33.71290207;35.20019913;44.33999956;0;207.5970612;15
Sardinella;aurita;5.75;1.25;1000:351:3;1177;27.3786869;3.610812902;33.54463577;34.95883942;23.18000048;0;220.9782715;51
Sardinella;aurita;5.75;-10.25;7001:350:3;310;27.86195755;18.41123009;31.43519783;35.68544006;10.63599996;0;92.29814911;27
Sardinella;aurita;5.75;4.75;1000:354:4;166;28.05468178;25.53919029;27.51709175;35.19244766;11.28199976;0;204.2681885;27
Sardinella;aurita;6.25;3.75;1000:363:2;437;27.97423553;17.83087349;30.55384827;35.81804657;24.37699959;0;74.44429016;26
Sardinella;aurita;6.25;4.25;1000:364:1;194;28.02993011;25.48357773;29.60213089;35.21987152;14.83299956;0;203.0252838;23
Sardinella;aurita;6.25;-55.25;7005:465:1;37;27.49577332;27.52948952;34.51737213;34.91443253;35.1030007;0;205.2424164;27
Sardinella;aurita;6.25;-55.75;7005:465:2;55;27.44368744;27.48757172;34.76037216;35.78831863;31.60100058;0;203.3214722;27
Sardinella;aurita;6.25;-10.75;7001:360:2;170;27.76859856;27.40385628;30.97664261;34.81986237;12.52000034;0;213.3480835;21
Sardinella;aurita;6.25;1.25;1000:361:1;27;27.26926613;26.57334709;33.02318573;35.23009491;23.95969816;0;212.4585419;8
Sardinella;aurita;6.25;1.75;1000:361:2;193;27.44004631;26.81876945;32.78376389;35.24300003;17.96500012;0;213.6737061;16
Sardinella;aurita;6.25;2.25;1000:362:1;449;27.63055611;21.36766243;32.20204163;35.74435043;17.54499972;0;143.0988464;20
Sardinella;aurita;6.25;-13.75;7001:363:2;4513;28.30449104;1.858778;34.60809708;34.87694168;1.708999975;0;243.0743408;249
Sardinella;aurita;6.25;2.75;1000:362:2;373;27.78365898;21.40220642;31.54383278;35.73527908;20.88600025;0;143.0328522;23
Sardinella;aurita;6.75;-56.75;7005:466:4;136;27.71352768;27.02416229;35.26202011;35.91334534;19.03500035;0;203.7274323;111
Sardinella;aurita;6.75;-57.75;7005:467:4;5;28.01782227;27.95625877;33.72926712;35.29631424;21.53700031;0;205.4176941;22
Sardinella;aurita;6.75;-11.25;7001:361:3;101;27.63924026;27.93969536;30.06087875;34.44429016;12.90600002;0;205.3517151;15
Sardinella;aurita;6.75;-12.25;7001:362:3;2286;27.89372444;3.404525042;33.16625214;34.94638443;7.876000367;0;235.2101288;96
Sardinella;aurita;7.25;-11.75;7001:371:2;22;27.58205795;27.92069626;29.75445747;34.39664078;21.31300047;0;205.4316711;8
Sardinella;aurita;7.25;-12.75;7001:372:2;683;27.69786835;10.2238512;31.98723221;35.12300873;12.65200041;0;67.43319702;96
Sardinella;aurita;7.75;-13.25;7001:373:3;203;27.67610741;27.98914337;32.43228149;34.63474655;8.891999722;0;205.0462494;96
Sardinella;aurita;7.75;-13.75;7001:373:4;175;27.73706436;19.85526848;33.44531631;35.72570419;4.761000164;0;140.1996155;133
Sardinella;aurita;7.75;-57.25;7005:477:3;218;28.09076881;21.4311142;34.31080627;36.40907288;8.937999606;0;172.5579529;172
Sardinella;aurita;8.25;-13.25;7001:383:1;135;27.76228905;28.00337982;31.91379356;34.7895546;11.47300005;0;209.9321594;23
Sardinella;aurita;8.25;-58.25;7005:488:1;280;28.15044212;27.35692787;34.73968506;36.12067032;11.81400008;0;206.4365234;129
Sardinella;aurita;8.75;-54.75;7005:384:4;2638;28.23009109;3.043363094;33.32558823;34.95664597;5.580000114;0;264.4031677;333
Sardinella;aurita;8.75;-13.75;7001:383:4;46;27.79971504;25.61721611;32.90052032;35.24835587;8.732000366;0;210.0717316;96
Sardinella;aurita;8.75;-16.25;7001:486:3;3649;27.68064499;1.996587992;34.97229767;34.89001083;1.969000092;0;244.090271;285
Sardinella;aurita;9.25;-80.25;7008:390:1;222;28.19075394;28.27092552;34.94136047;35.50231552;3.198999912;0;201.0080109;17
Sardinella;aurita;9.25;-14.75;7001:394:2;51;27.54358673;22.50385094;34.52224731;35.50234222;3.419999965;0;190.2424622;148
Sardinella;aurita;9.25;-17.75;7001:497:2;2960;27.38214111;2.585203886;35.09360123;34.92442703;1.730000018;0;243.214325;331
Sardinella;aurita;9.75;-60.75;7006:390:4;43;28.02658653;27.26405525;32.596138;36.17618179;36.75499931;0;204.6200562;27
Sardinella;aurita;9.75;-75.75;7007:495:4;32;28.92476654;28.79924965;34.85298538;35.6793251;31.9009982;0;203.1296844;23
Sardinella;aurita;9.75;-13.75;7001:393:4;43;27.83081627;27.9225235;32.20294571;34.03223801;27.08099969;0;204.9550171;19
Sardinella;aurita;9.75;-14.25;7001:394:3;79;27.69299889;27.19506645;32.94094849;35.16418076;12.2659998;0;212.8582458;84
Sardinella;aurita;9.75;-56.75;7005:496:4;3533;28.21846199;2.173738003;33.86086655;34.90908813;3.562999889;0;263.9998779;364
Sardinella;aurita;10.25;-64.25;7106:104:1;252;26.49966049;26.56701279;35.5499382;35.76605606;30.79460748;0;208.0966492;5
Sardinella;aurita;10.25;-65.25;7106:205:1;73;26.62557411;26.45624733;36.26422501;36.24892426;23.55699986;0;209.0789948;20
