Genus;Species;Center Lat;Center Long;C-Square;Depth (m);Surface Water Temp. (°C);Bottom Water Temp. (°C);Surface Salinity (psu);Bottom Salinity (psu);Primary Production (mgC·m-3·day-1);Sea Ice Concentration (0-1 fraction);Dissolved Bottom Oxygen (mmol·m-3);Distance to Land (km)
Sardinella;aurita;25.25;-83.75;7208:353:2;100;26.49663925;22.72306824;36.05931091;36.36347961;0.492000021;0;207.0786285;211
Sardinella;aurita;25.25;-90.25;7209:350:1;3490;26.46715927;3.914632082;36.19350052;34.96072388;0.249000004;0;164.7269745;464
Sardinella;aurita;25.25;-94.25;7209:354:1;3595;26.37757301;3.918359995;36.21064758;34.96925354;0.165000005;0;153.9683533;331
Sardinella;aurita;25.25;-16.75;7201:456:2;2359;21.09935188;3.99693203;36.72988129;35.05205154;7.617000025;0;223.2184753;200
Sardinella;aurita;25.25;-80.25;7208:350:1;72;27.16680527;26.71064568;36.06067276;36.22884369;0.696000003;0;205.9853973;22
Sardinella;aurita;25.25;-80.75;7208:350:2;1;26.72559166;26.8014946;36.12289429;35.89489365;0.919000013;0;204.894989;12
Sardinella;aurita;25.25;-82.75;7208:352:2;39;26.17802048;24.93892288;36.12483597;36.19293976;0.344;0;215.990921;125
Sardinella;aurita;25.75;-82.25;7208:352:3;18;25.81070328;25.30452919;36.1628418;36.14417648;0.632999989;0;211.8269348;89
Sardinella;aurita;25.75;-79.25;7207:459:3;337;27.12516403;27.14165306;36.42009735;36.02610779;1.728000003;0;203.4756317;25
Sardinella;aurita;25.75;-74.75;7207:354:4;4565;26.62646103;1.867377996;36.37598419;34.89600754;0.144000005;0;266.0496216;200
Sardinella;aurita;25.75;-15.75;7201:455:4;635;20.81249619;15.23026371;36.69017792;36.02233505;12.7290003;0;149.1494293;125
Sardinella;aurita;25.75;-80.25;7208:350:3;41;27.04062462;27.16848755;36.04034424;35.83220291;5.584000144;0;204.035675;12
Sardinella;aurita;25.75;-81.75;7208:351:4;13;25.94931221;25.7750988;36.20357132;36.03505325;1.857000054;0;208.9893646;25
Sardinella;aurita;25.75;-97.25;7209:457:3;34;24.71252441;25.27867126;35.17482758;35.44485092;0.90699998;0;209.6647339;10
Sardinella;aurita;25.75;-14.75;7201:354:4;98;19.03924561;18.86615372;36.56936646;36.6416893;27.87500061;0;227.5651703;20
Sardinella;aurita;26.25;-97.25;7209:467:1;9;24.36107445;24.7466507;34.80646896;35.04214096;1.204999979;0;212.2766571;15
Sardinella;aurita;26.25;-80.25;7208:360:1;72;26.81305504;22.1146183;36.05820465;35.70666504;4.013517406;0;192.5396423;4
Sardinella;aurita;26.25;-81.75;7208:361:2;7;25.71993637;25.66253853;36.16534424;35.5358429;1.972934231;0;209.6133423;12
Sardinella;aurita;26.25;-82.25;7208:362:1;18;25.51246262;25.12807274;36.16324234;36.13900375;1.378000015;0;212.3793335;75
Sardinella;aurita;26.25;-82.75;7208:362:2;29;25.55235291;24.68346214;36.11165619;36.14071655;0.563999987;0;216.111969;124
Sardinella;aurita;26.25;-96.75;7209:466:2;37;24.96256447;24.08871651;35.08995056;36.33324814;0.729000021;0;216.8117523;75
Sardinella;aurita;26.75;-80.25;7208:360:3;40;26.53903008;22.79047966;36.05873871;35.79545975;4.09971457;0;194.6044617;2
Sardinella;aurita;26.75;-82.25;7208:362:3;8;25.2530899;25.22211266;36.12598038;34.6946106;1.70100003;0;211.2317657;23
Sardinella;aurita;26.75;-82.75;7208:362:4;34;25.22454071;24.54882813;36.08627319;36.13197327;1.135000028;0;216.4872131;89
Sardinella;aurita;27.25;-82.75;7208:372:2;13;24.91128159;24.69399643;36.03791428;35.90602875;2.686999971;0;214.4965515;24
Sardinella;aurita;27.25;-96.25;7209:476:1;247;25.53491592;12.29645443;35.63525009;35.53343964;0.812000013;0;138.6916046;133
Sardinella;aurita;27.25;-96.75;7209:476:2;55;24.97771072;23.00286865;34.6963768;36.35186386;1.026000013;0;218.9209442;89
Sardinella;aurita;27.25;-83.25;7208:373:1;35;25.03828812;23.95646477;36.00062943;36.08978653;0.821000023;0;220.4863739;99
Sardinella;aurita;27.25;-97.25;7209:477:1;14;24.23177338;24.49066162;34.13749313;35.89853287;2.722000005;0;216.2591858;22
Sardinella;aurita;27.25;-79.25;7207:479:1;500;27.0223732;14.36288071;36.12366486;36.38836288;1.912000007;0;163.3479309;124
Sardinella;aurita;27.25;-79.75;7207:479:2;380;27.14575386;11.89757156;36.01754379;35.67904663;2.514000051;0;158.7981567;74
Sardinella;aurita;27.25;-80.25;7208:370:1;8;26.17665482;26.63792992;36.05475998;35.96695709;5.313000176;0;205.6026001;10
Sardinella;aurita;27.75;-82.75;7208:372:4;6;24.59656715;24.68405151;35.93857574;33.76029205;5.307999905;0;214.1354523;22
Sardinella;aurita;27.75;-96.75;7209:476:4;25;24.44400597;24.13561249;33.80891037;36.13074875;3.83000006;0;217.812973;74
Sardinella;aurita;27.75;-83.25;7208:373:3;23;24.64081383;24.06736374;35.93163681;36.05012512;1.981999958;0;219.4705963;88
Sardinella;aurita;27.75;-91.25;7209:371:3;672;25.76085281;5.680865765;35.77051544;34.89689636;0.942000013;0;164.5411072;203
Sardinella;aurita;27.75;-83.75;7208:373:4;44;24.89738846;23.50431061;35.91270447;36.31387711;0.945999986;0;222.6691895;133
Sardinella;aurita;27.75;-97.25;7209:477:3;10;24.09191895;24.44197464;33.8381958;34.16343689;7.348000072;0;215.6825562;14
Sardinella;aurita;27.75;-18.25;7201:478:3;3082;21.76663208;5.230454922;36.95737839;35.27573395;0.35799999;0;217.2420349;24
Sardinella;aurita;27.75;-80.25;7208:370:3;15;25.62682152;25.90599251;36.18427658;36.20141983;10.63300017;0;207.8513031;20
Sardinella;aurita;28.25;-13.75;7201:383:2;1066;20.42338753;6.065746784;36.60995102;35.29905319;1.704000053;0;209.1665649;22
Sardinella;aurita;28.25;-97.25;7209:487:1;3;24.02127647;24.38574219;33.34405899;34.14379501;6.329367869;0;216.6425323;3
Sardinella;aurita;28.25;-14.25;7201:384:1;874;20.73800468;20.6121769;36.69693756;36.64497757;0.602999993;0;226.8621216;21
Sardinella;aurita;28.25;-72.75;7207:382:2;4847;25.44067764;1.844764948;36.5765419;34.88482285;0.905999972;0;264.4286194;518
Sardinella;aurita;28.25;-80.25;7208:380:1;22;25.60857582;24.79955482;36.19378662;36.22040176;12.17500027;0;208.8783722;73
Sardinella;aurita;28.25;-95.25;7209:485:1;40;24.77044487;23.69029808;34.42769241;36.26905441;1.336000045;0;219.0820313;97
Sardinella;aurita;28.25;-95.75;7209:485:2;27;24.46161079;24.19210052;33.74910355;36.09757233;1.930000028;0;218.1194916;87
Sardinella;aurita;28.25;-16.25;7201:486:1;1422;21.24010658;4.406936169;36.86507034;35.09334564;0.33000001;0;230.3679504;21
Sardinella;aurita;28.25;-82.75;7208:382:2;20;24.33806992;24.38039017;35.62273026;33.69215393;6.994367577;0;215.6585083;15
Sardinella;aurita;28.25;-83.25;7208:383:1;19;24.28342438;24.00265884;35.81368256;36.02791595;2.520000096;0;219.0190125;73
Sardinella;aurita;28.25;-96.25;7209:486:1;17;24.16717339;24.4705658;33.163311;35.71385193;3.404000076;0;217.1347198;24
Sardinella;aurita;28.75;-83.75;7208:383:4;24;23.9974041;23.68731308;35.77494049;35.99759674;1.517000026;0;221.632309;122
Sardinella;aurita;28.75;-84.25;7208:384:3;34;24.26146126;23.30807495;35.68431091;36.07904434;1.610000036;0;223.8152008;149
Sardinella;aurita;28.75;-13.75;7201:383:4;662;20.54521179;8.178376198;36.61998749;35.43885422;1.124999952;0;176.0331116;20
Sardinella;aurita;28.75;-84.75;7208:384:4;49;24.59097862;22.82405663;35.51904678;36.29757309;2.429000102;0;223.8127136;142
Sardinella;aurita;28.75;-91.25;7209:381:3;18;24.50078773;24.82705498;32.01683044;35.79863739;4.503000062;0;215.6778564;97
Sardinella;aurita;28.75;-80.25;7208:380:3;38;25.72409439;24.65686226;36.17699814;36.30205154;10.87899972;0;207.4803925;73
Sardinella;aurita;28.75;-79.75;7207:489:4;483;27.00603485;8.459589958;36.04734802;35.33130264;5.371000152;0;164.264389;122
Sardinella;aurita;28.75;-80.75;7208:380:4;18;24.49824524;24.98285294;36.24689865;35.83615875;14.38099984;0;210.3821869;11
Sardinella;aurita;28.75;-95.25;7209:485:3;15;23.93484688;24.30163574;32.22712326;35.62514496;8.326999843;0;218.9270782;22
Sardinella;aurita;28.75;-95.75;7209:485:4;9;23.84370422;24.21667671;32.62925339;34.3832016;6.463000085;0;219.0806885;13
Sardinella;aurita;29.25;-95.25;7209:495:1;5;23.42417717;23.94541931;31.50122643;33.35258484;25.14100075;0;222.3723145;4
Sardinella;aurita;29.25;-85.25;7208:495:1;38;24.26070595;23.20789909;35.13031387;36.10681915;3.897000104;0;223.0998077;97
Sardinella;aurita;29.25;-80.25;7208:390:1;81;25.96411514;23.66477394;36.1499939;36.42747498;9.519999847;0;202.710495;88
Sardinella;aurita;29.25;-85.75;7208:495:2;117;24.64391327;21.13677788;34.93058777;36.3862114;3.839999903;0;209.6309509;122
Sardinella;aurita;29.25;-13.25;7201:393:1;669;20.42941093;8.090171814;36.63430786;35.55220032;0.592999975;0;196.0620117;23
Sardinella;aurita;29.25;-80.75;7208:390:2;17;24.45981789;24.66531563;36.24003601;36.1438942;12.41599955;0;212.5787811;22
Sardinella;aurita;29.25;-92.75;7209:392:2;15;23.97191238;24.31067467;31.38959503;35.68679428;3.18;0;218.4429932;87
Sardinella;aurita;29.25;-81.25;7208:391:1;3;24.01957512;24.43478966;36.06967926;35.46525955;13.88791483;0;213.2216034;1
Sardinella;aurita;29.25;-88.75;7208:498:2;84;24.79598427;22.18552589;28.61387825;36.40060043;34.54999998;0;219.0366211;97
Sardinella;aurita;29.25;-79.75;7207:499:2;638;26.99334526;7.604035854;36.05339432;35.34551239;5.220000166;0;169.5278931;132
Sardinella;aurita;29.25;-83.75;7208:393:2;15;23.64561081;23.56046104;35.58066177;35.99542999;2.776999958;0;221.6931;87
Sardinella;aurita;29.25;-84.25;7208:394:1;24;23.83444786;23.45867348;35.59842682;36.02256393;2.45400006;0;223.2454834;97
Sardinella;aurita;29.75;-84.25;7208:394:3;12;23.42771912;23.52087784;35.42523956;35.61586761;5.313999951;0;220.9507294;24
Sardinella;aurita;29.75;-84.75;7208:394:4;10;23.46463966;23.68969345;35.21203613;35.62692642;8.957000449;0;219.9595337;17
Sardinella;aurita;29.75;-85.25;7208:495:3;9;23.61955452;24.0001297;34.46495819;30.96095657;10.3620002;0;218.6123047;17
Sardinella;aurita;29.75;-80.25;7208:390:3;135;26.10403824;16.42587662;36.14416885;36.58675766;9.084999561;0;171.108078;121
Sardinella;aurita;29.75;-85.75;7208:495:4;29;23.89008713;23.28932381;34.56549835;36.08728409;5.812999792;0;222.7188416;87
Sardinella;aurita;29.75;-80.75;7208:390:4;19;24.44425201;24.30314636;36.22502899;36.17934418;11.35300007;0;213.3486176;72
Sardinella;aurita;29.75;-86.75;7208:496:4;198;24.74416924;18.4456234;33.70769501;36.24409103;3.847999964;0;152.285141;104
Sardinella;aurita;29.75;-93.25;7209:393:3;13;23.42035294;23.73550987;29.00847435;34.97164917;9.64799989;0;223.0249176;15
Sardinella;aurita;29.75;-87.75;7208:497:4;38;24.40056801;23.46219063;31.31942368;36.02828598;5.907999817;0;219.7633362;104
Sardinella;aurita;29.75;-76.75;7207:496:4;1617;25.35650444;4.160881042;36.39961243;35.02961349;2.842999995;0;235.7192993;385
Sardinella;aurita;29.75;-81.25;7208:391:3;7;23.54312515;24.10051346;36.17888641;35.8196106;15.50799981;0;214.1522675;11
Sardinella;aurita;29.75;-93.75;7209:393:4;13;23.304842;23.62516975;29.21009064;31.91550064;11.05200034;0;224.3352814;16
Sardinella;aurita;29.75;-15.75;7201:495:4;3516;21.0511837;2.32464695;36.83172226;34.91259766;0.289999996;0;245.2054749;104
Sardinella;aurita;29.75;-88.25;7208:498:3;27;24.32335091;23.29759026;29.68489647;36.0236969;14.80100024;0;218.6140747;97
Sardinella;aurita;29.75;-88.75;7208:498:4;15;23.99315453;24.63062286;25.22358894;35.25606155;39.14200142;0;225.3680573;87
Sardinella;aurita;30.25;-80.25;7308:100:1;110;26.00046158;19.10733795;36.17064667;36.61605835;9.25699994;0;180.9453583;120
Sardinella;aurita;30.25;-88.25;7308:208:1;13;23.49206924;24.24482346;26.00085449;35.00424957;18.82299967;0;242.6266632;20
Sardinella;aurita;30.25;-80.75;7308:100:2;25;24.32575989;24.12466049;36.22994614;36.15671921;10.12200024;0;213.5693665;72
Sardinella;aurita;30.25;-88.75;7308:208:2;8;23.32240868;23.71229362;21.54706573;34.9470787;40.88800028;0;251.576889;20
Sardinella;aurita;30.25;-81.25;7308:101:1;12;23.23137856;23.65307045;36.14084625;36.0933609;19.27799918;0;216.5086975;18
Sardinella;aurita;30.25;-85.75;7308:205:2;12;23.46479034;24.05510139;34.26393509;30.01494026;8.140999824;0;219.1365204;13
Sardinella;aurita;30.25;-86.25;7308:206:1;23;23.69412613;23.27396965;34.03246307;36.0620575;5.078000017;0;222.8677063;22
Sardinella;aurita;30.25;-86.75;7308:206:2;39;23.93413925;23.55599403;33.20219421;36.05221939;4.705999978;0;223.0007629;22
Sardinella;aurita;30.25;-87.25;7308:207:1;18;23.82254601;23.93206024;31.66947746;35.80771255;7.650000043;0;223.0065002;22
Sardinella;aurita;30.25;-87.75;7308:207:2;14;23.59205246;23.89005089;29.03717232;35.12610626;12.96900027;0;234.4752045;19
Sardinella;aurita;30.75;-79.75;7307:209:4;434;26.68678093;10.52168083;36.0915947;36.04064178;7.069999818;0;161.8818359;167
Sardinella;aurita;30.75;-80.25;7308:100:3;58;25.41889381;24.20632744;36.21090317;36.26616287;8.782000281;0;210.7958527;119
Sardinella;aurita;30.75;-80.75;7308:100:4;22;23.74783897;23.84357071;36.22689056;36.16642761;9.278999642;0;215.5083466;72
Sardinella;aurita;30.75;-81.25;7308:101:3;16;22.59310341;23.5109005;36.02593231;35.68856049;17.18199998;0;216.0996704;21
Sardinella;aurita;31.25;-81.25;7308:111:1;7;22.37293053;22.66728401;35.29848862;35.36218262;19.51199956;0;217.887619;19
Sardinella;aurita;31.25;-78.75;7307:218:2;620;26.49279785;10.56784534;36.13530731;35.95268631;5.855000112;0;162.5045471;228
Sardinella;aurita;31.25;17.25;1301:217:1;78;22.13759613;19.34860039;38.20603943;38.0647049;0.631999981;0;237.6427612;17
Sardinella;aurita;31.25;29.75;1302:219:2;162;22.539814;21.77089691;38.51290894;38.97596359;0.754999986;0;220.2463684;22
Sardinella;aurita;31.25;-79.75;7307:219:2;191;26.07615852;14.12369823;36.15190887;36.2454834;8.29899963;0;166.1426697;156
Sardinella;aurita;31.25;-80.25;7308:110:1;37;24.37797165;23.83847237;36.24385071;36.19871521;8.635000326;0;211.5078735;119
Sardinella;aurita;31.25;-80.75;7308:110:2;20;22.91341019;23.26869965;36.13074112;36.06936646;9.872999974;0;217.0274048;71
Sardinella;aurita;31.75;-81.25;7308:111:3;3;22.2472744;22.64551353;34.61690521;35.20785522;17.68999919;0;217.2156525;8
Sardinella;aurita;31.75;-78.75;7307:218:4;486;26.50996399;10.06494045;36.12095261;36.10341263;7.637999952;0;162.7336731;193
Sardinella;aurita;31.75;-79.25;7307:219:3;308;26.12903023;10.2454319;36.14796448;36.07073593;9.093999863;0;162.3181458;157
Sardinella;aurita;31.75;-79.75;7307:219:4;55;24.84204292;23.62657738;36.21276474;36.27246857;9.188000113;0;206.7138367;120
Sardinella;aurita;31.75;-80.25;7308:110:3;27;23.33177757;23.48694038;36.14684296;36.17538071;8.561000228;0;216.244873;86
Sardinella;aurita;31.75;-80.75;7308:110:4;14;22.40717697;22.96253395;35.27145004;36.07332993;12.14499958;0;217.5151215;23
Sardinella;aurita;32.25;-64.75;7306:124:2;1577;23.46539307;3.594389915;36.52642441;34.99010849;4.956999794;0;263.7393494;23
Sardinella;aurita;32.25;-78.75;7307:228:2;279;25.52147102;10.57704163;36.15720749;36.02718353;9.824000299;0;162.4122467;156
Sardinella;aurita;32.25;-80.25;7308:120:1;14;22.61656761;22.99790001;35.60173416;36.09460068;9.124999866;0;217.641861;23
Sardinella;aurita;32.25;-80.75;7308:120:2;6;22.24346924;22.57760429;35.13039017;35.20140076;11.22500002;0;217.7524109;11
Sardinella;aurita;32.25;-79.25;7307:229:1;58;24.6519165;23.38337135;36.18751144;36.28985596;10.36399975;0;206.6590118;120
Sardinella;aurita;32.25;-79.75;7307:229:2;26;23.46375847;23.58955383;36.05237198;36.20158768;8.701999672;0;216.3312531;94
Sardinella;aurita;32.25;34.25;1303:124:1;1104;23.02026558;14.32128525;38.69574356;38.74437332;1.936999965;0;182.7128296;71
Sardinella;aurita;32.25;34.75;1303:124:2;242;23.06228447;20.28324318;38.58721161;39.09767914;14.68299981;0;228.2523956;17
Sardinella;aurita;32.25;-15.75;7301:225:2;4373;20.52698898;2.020247936;36.73380661;34.89303589;0.237;0;250.000473;156
Sardinella;aurita;32.25;-63.25;7306:123:1;4526;23.38954926;1.833927035;36.54604721;34.89330292;4.697999917;0;264.5827332;188
Sardinella;aurita;32.25;-78.25;7307:228:1;404;25.90129471;10.29943562;36.13447571;36.1000824;8.314999752;0;162.7410583;192
Sardinella;aurita;32.75;-78.25;7307:228:3;149;24.83521843;16.43946838;36.18179321;36.29032135;11.5059996;0;170.0283356;143
Sardinella;aurita;32.75;-9.25;7300:229:3;131;19.14971542;17.43313408;36.35091019;36.55982971;4.449000116;0;238.7596436;20
Sardinella;aurita;32.75;-78.75;7307:228:4;44;24.07615662;23.77176666;36.167099;36.24504852;11.65900007;0;215.0485077;119
Sardinella;aurita;32.75;-80.25;7308:120:3;3;21.997118;22.33789635;34.66061783;35.20156479;14.34068196;0;220.685379;4
Sardinella;aurita;32.75;30.25;1303:120:3;2064;22.17124176;14.18485069;39.1354332;38.70207214;0.600999978;0;179.7042236;168
Sardinella;aurita;32.75;-79.25;7307:229:3;21;23.15987968;23.30930901;35.97382355;36.17066956;11.95199974;0;217.9422302;85
Sardinella;aurita;32.75;27.75;1302:227:4;3141;22.02264404;13.75196648;39.0453949;38.72707367;0.531000027;0;178.8113403;192
Sardinella;aurita;32.75;-79.75;7307:229:4;9;22.56680107;22.83317375;35.83996964;35.38782501;16.3669996;0;218.798645;18
Sardinella;aurita;32.75;-77.25;7307:227:3;478;25.90439224;10.93193531;36.14546585;36.15808105;7.240000181;0;164.2539825;167
Sardinella;aurita;32.75;34.75;1303:124:4;715;23.03682518;14.63104439;38.78428268;38.98348999;6.033999845;0;197.7981262;22
Sardinella;aurita;32.75;-17.25;7301:227:3;2290;20.69879723;5.772420883;36.76216888;35.46695709;0.257999985;0;237.4078674;21
Sardinella;aurita;32.75;-77.75;7307:227:4;290;25.36517715;12.61911392;36.15578461;36.2312851;9.151999839;0;163.9423828;150
Sardinella;aurita;33.25;-78.25;7307:238:1;28;23.34757805;23.53576088;36.16872025;36.26137924;11.31599955;0;217.1559296;88
Sardinella;aurita;33.25;-78.75;7307:238:2;18;22.68427467;23.2479496;36.00517654;36.19591904;12.0959999;0;218.2397766;85
Sardinella;aurita;33.25;20.25;1302:130:1;2673;21.84078789;13.22229195;38.53728485;38.67479706;0.584000023;0;182.5844727;97
Sardinella;aurita;33.25;-79.25;7307:239:1;7;22.35288048;22.66892815;35.80203629;35.42752075;16.60099998;0;219.9632721;12
Sardinella;aurita;33.25;-10.25;7301:130:1;4289;20.22160149;2.087105989;36.56216049;34.90964508;0.418000011;0;241.3523865;155
Sardinella;aurita;33.25;-77.25;7307:237:1;172;25.0424633;18.41024399;36.17670822;36.43606949;10.72099991;0;176.5121002;119
Sardinella;aurita;33.25;-77.75;7307:237:2;58;24.11237526;24.22302055;36.18634415;36.27627563;11.63399965;0;212.8646698;97
Sardinella;aurita;33.75;-77.25;7307:237:3;30;23.7008419;23.91148567;36.16464233;36.29521561;11.67799998;0;215.7968903;85
Sardinella;aurita;33.75;35.25;1303:235:3;1284;23.03297424;14.33937645;39.0141716;38.75016022;4.650000017;0;182.4539185;22
Sardinella;aurita;33.75;-77.75;7307:237:4;17;22.41302299;23.19691849;35.95613861;36.20513535;12.13200018;0;218.9179993;23
Sardinella;aurita;33.75;35.75;1303:235:4;298;23.09897423;16.49617386;38.80783081;39.05776978;4.561545327;0;201.3500061;1
Sardinella;aurita;33.75;11.25;1301:131:3;19;21.79265976;19.69036674;37.82110977;37.66239929;0.78100001;0;238.7015533;21
Sardinella;aurita;33.75;-78.25;7307:238:3;17;21.97801781;22.69756508;35.91631317;36.20035172;18.40900071;0;221.1101074;20
Sardinella;aurita;33.75;11.75;1301:131:4;38;21.60989952;20.19914055;37.80881882;37.69722748;0.630000024;0;233.5469818;85
Sardinella;aurita;33.75;-78.75;7307:238:4;11;21.96499443;22.46389389;35.82269669;35.70615005;18.97200011;0;221.9156189;14
Sardinella;aurita;33.75;-76.75;7307:236:4;98;24.85955048;22.68518448;36.18706894;36.52702713;11.10699959;0;197.3553162;121
Sardinella;aurita;34.25;34.75;1303:144:2;1979;22.75032806;14.31497765;39.1098671;38.74503326;0.768000027;0;179.2404785;115
Sardinella;aurita;34.25;12.75;1301:142:2;127;21.48055458;14.88733673;37.89159393;38.36566544;0.534999999;0;233.3592682;166
Sardinella;aurita;34.25;-77.25;7307:247:1;22;21.96622849;23.38915062;35.99402237;36.22772598;10.82199998;0;218.1678772;49
Sardinella;aurita;34.25;35.25;1303:245:1;1772;22.9110775;14.31946278;39.07230377;38.77637863;1.156999962;0;179.7156372;69
Sardinella;aurita;34.25;-77.75;7307:247:2;11;21.39761734;22.27313423;35.69470596;35.90073776;20.47600038;0;223.7925568;13
Sardinella;aurita;34.25;35.75;1303:245:2;952;22.9738636;15.7593565;38.94833755;39.01447296;3.18244216;0;201.1643677;11
Sardinella;aurita;34.25;10.25;1301:140:1;37;21.68104172;20.82286835;38.1460762;37.62168884;1.183000044;0;229.0319061;17
Sardinella;aurita;34.25;10.75;1301:140:2;34;21.64842033;19.93749237;37.87440872;37.62608719;0.908999995;0;236.2433014;69
Sardinella;aurita;34.25;-75.75;7307:245:2;987;25.4038353;3.747613907;36.17130661;35.01837921;9.232999757;0;240.8991241;118
Sardinella;aurita;34.25;11.25;1301:141:1;37;21.53262901;19.01779175;37.75823212;37.69214249;0.661000027;0;241.6501007;97
Sardinella;aurita;34.25;11.75;1301:141:2;48;21.4419117;17.37302017;37.74621582;37.79511642;0.572999998;0;245.4042053;118
Sardinella;aurita;34.25;-76.25;7307:246:1;75;24.36642647;24.15765381;36.16551208;36.3797226;11.35599986;0;211.2675934;102
Sardinella;aurita;34.25;31.25;1303:141:1;2526;22.03812408;13.94049168;39.19515991;38.73551941;0.641999999;0;178.8013153;153
Sardinella;aurita;34.25;-76.75;7307:246:2;30;23.05292702;23.82416916;36.14987946;36.3010788;10.32099966;0;215.900177;84
Sardinella;aurita;34.25;12.25;1301:142:1;78;21.44034958;16.05701447;37.79603577;38.04776764;0.538999971;0;245.1863098;150
