Genus;Species;Center Lat;Center Long;C-Square;Depth (m);Surface Water Temp. (°C);Bottom Water Temp. (°C);Surface Salinity (psu);Bottom Salinity (psu);Primary Production (mgC·m-3·day-1);Sea Ice Concentration (0-1 fraction);Dissolved Bottom Oxygen (mmol·m-3);Distance to Land (km)
Sardinella;aurita;34.75;-76.25;7307:246:3;18;22.69356155;23.63526344;35.93349075;36.30784607;11.73599996;0;216.4914246;21
Sardinella;aurita;34.75;-76.75;7307:246:4;11;21.59187698;22.32304001;35.95834732;35.22541428;14.91599996;0;222.585022;14
Sardinella;aurita;34.75;12.25;1301:142:3;40;21.17374802;18.73820877;37.62804413;37.64834976;0.56299998;0;241.3369598;137
Sardinella;aurita;34.75;12.75;1301:142:4;90;21.15611267;15.79205036;37.71905136;38.04115677;0.538999971;0;244.5858765;183
Sardinella;aurita;34.75;-77.25;7307:247:3;8;21.00938988;21.77335739;34.62079239;35.3640213;18.20400544;0;226.1429138;6
Sardinella;aurita;34.75;35.75;1303:245:4;890;22.86283112;15.59601021;39.1183815;39.06785583;1.743000001;0;205.3389893;22
Sardinella;aurita;34.75;29.75;1302:249:4;2502;21.40044403;14.03673267;39.18257141;38.74786758;0.581;0;178.836319;200
Sardinella;aurita;34.75;-75.75;7307:245:4;130;24.14824486;23.83356285;36.04634476;36.37813568;12.22100016;0;209.9343872;91
Sardinella;aurita;34.75;11.25;1301:141:3;18;21.43678665;21.20061874;37.69387436;37.50001907;1.016999944;0;223.1839447;22
Sardinella;aurita;35.25;-76.25;7307:456:1;4;21.32981491;22.69801331;35.74870682;34.86184311;12.08399981;0;219.8171082;20
Sardinella;aurita;35.25;-2.75;7300:352:2;110;19.51450157;16.77254295;36.23178864;37.03249359;1.577000017;0;252.0072632;15
Sardinella;aurita;35.25;-74.75;7307:354:2;1905;24.7621479;3.032069921;36.13565826;34.95861053;12.14099955;0;267.3425598;136
Sardinella;aurita;35.25;32.75;1303:352:2;609;22.37095833;18.03329849;39.25348663;39.06909943;1.164000016;0;233.3946381;14
Sardinella;aurita;35.25;-75.25;7307:455:1;133;23.36868286;23.88761902;35.54867935;36.13588333;16.34199917;0;214.2648621;91
Sardinella;aurita;35.25;-75.75;7307:455:2;10;21.94711685;22.93327522;35.55519485;35.01470947;14.157;0;218.2092133;22
Sardinella;aurita;35.25;35.25;1303:455:1;1218;22.70296097;14.33243942;39.1516304;38.75684357;0.838999986;0;180.8222961;68
Sardinella;aurita;35.25;35.75;1303:455:2;863;22.81326485;14.34902287;39.12387085;38.77618408;1.221999992;0;182.9871826;21
Sardinella;aurita;35.75;28.25;1302:458:3;2807;21.30504799;13.3766098;39.22148514;38.70047379;0.694999995;0;181.085022;90
Sardinella;aurita;35.75;-0.75;7300:350:4;1162;19.5032692;13.11592388;36.23853302;38.51101685;1.899000024;0;195.1229858;12
Sardinella;aurita;35.75;11.25;1301:351:3;41;20.74962616;15.90800667;37.38843918;37.66777802;0.716999988;0;246.930481;22
Sardinella;aurita;35.75;13.75;1301:353:4;684;20.90438843;14.07438183;37.76095963;38.77932358;0.605000008;0;195.998642;90
Sardinella;aurita;35.75;-3.75;7300:353:4;1050;19.05591965;13.04005718;36.18248367;38.45208359;1.853000023;0;183.4518127;89
Sardinella;aurita;35.75;-74.75;7307:354:4;808;22.64287567;3.640974045;35.66292191;34.98016739;16.62899926;0;246.819931;135
Sardinella;aurita;35.75;14.25;1301:354:3;585;20.9343853;13.92369556;37.75282669;38.74258804;0.645000022;0;189.4655304;22
Sardinella;aurita;35.75;24.25;1302:354:3;732;20.67651176;14.03895855;38.33358765;38.79698181;0.601999986;0;184.0543671;21
Sardinella;aurita;35.75;-75.25;7307:455:3;26;20.61444855;23.15461349;34.52167511;35.72796249;16.04600064;0;214.1124268;90
Sardinella;aurita;35.75;-75.75;7307:455:4;4;19.64093399;20.70543289;34.03536606;33.78156662;15.03000036;0;224.1516418;15
Sardinella;aurita;36.25;-75.25;7307:465:1;31;18.39333916;21.50423622;33.99961472;35.25931168;16.3669996;0;218.9445496;90
Sardinella;aurita;36.25;-75.75;7307:465:2;9;17.62522888;19.13019562;33.06508636;34.1269455;15.58199991;0;228.6103821;21
Sardinella;aurita;36.25;-5.25;7300:465:1;395;18.14189911;13.09424496;36.09865189;38.60743713;4.108000081;0;186.9262085;15
Sardinella;aurita;36.25;-74.75;7307:364:2;576;20.20017433;4.006323814;35.26599121;35.014431;17.92000048;0;223.5418701;135
Sardinella;aurita;36.25;10.75;1301:360:2;32;20.56822205;16.61030006;37.35657501;37.50633621;1.04100001;0;247.0835114;21
Sardinella;aurita;36.25;-2.25;7300:362:1;1607;19.36004066;13.03415012;36.28968811;38.42369843;2.383999992;0;193.6225891;89
Sardinella;aurita;36.25;12.25;1301:362:1;444;20.3118;14.07194042;37.49636459;38.76041412;0.536000007;0;195.0194702;100
Sardinella;aurita;36.25;-4.75;7300:364:2;693;18.49684334;13.04005814;36.13887024;38.45265961;3.704000032;0;183.4525146;49
Sardinella;aurita;36.25;21.25;1302:361:1;3893;20.97127151;13.21456146;38.40849686;38.66888809;0.612000003;0;182.499115;116
Sardinella;aurita;36.75;-75.25;7307:465:3;26;17.13488197;20.49175835;33.27286148;34.87712097;14.11500014;0;221.2440948;89
Sardinella;aurita;36.75;-75.75;7307:465:4;14;16.70882034;17.98052406;31.19475746;34.33957672;14.51000012;0;232.2939911;21
Sardinella;aurita;36.75;-1.25;7300:361:3;2336;19.54195213;13.03289604;36.39601135;38.41328049;1.945000025;0;192.6742401;83
Sardinella;aurita;36.75;30.75;1303:360:4;587;22.585186;14.27280045;39.20905685;38.74365616;8.601999842;0;183.6715088;15
Sardinella;aurita;36.75;22.25;1302:362:3;953;20.71551895;13.8764143;37.63860703;38.81901932;1.019999967;0;184.9503174;16
Sardinella;aurita;37.25;2.75;1300:372:2;2756;19.7604866;13.02208138;36.57086945;38.44409561;0.934000011;0;193.1423645;89
Sardinella;aurita;37.25;-75.25;7307:475:1;28;16.49331665;18.24907494;32.81241608;34.21987152;12.89399993;0;230.7396393;89
Sardinella;aurita;37.25;-75.75;7307:475:2;8;16.27014542;16.67949295;29.45691872;33.70248413;14.769;0;244.2915802;21
Sardinella;aurita;37.25;-74.75;7307:374:2;90;17.40336418;20.98821259;34.15021133;35.72050858;18.20700057;0;198.7107697;115
Sardinella;aurita;37.25;-76.25;7307:476:1;6;16.55171585;16.52278137;24.87841415;33.7276001;19.88199912;0;256.9988708;17
Sardinella;aurita;37.25;10.75;1301:370:2;157;20.01278305;14.80176544;37.19855499;38.14092636;0.690000015;0;245.9640198;22
Sardinella;aurita;37.25;-0.25;7300:370:1;2606;19.67816162;13.02630424;36.48013687;38.41475677;1.289000036;0;192.7520142;115
Sardinella;aurita;37.75;-0.25;7300:370:3;604;19.75808144;13.10025883;36.59750748;38.48693085;1.733000041;0;188.0205841;82
Sardinella;aurita;37.75;23.25;1302:373:3;50;20.45522118;15.31045246;36.25852585;38.93547821;7.094000001;0;212.2849731;14
Sardinella;aurita;37.75;15.25;1301:475:3;884;19.97411919;13.78031254;38.36175156;38.71419144;0.913000025;0;185.8669586;12
Sardinella;aurita;37.75;24.25;1302:374:3;130;19.83304214;16.6281929;35.84920883;38.73371124;1.029000035;0;240.4514008;20
Sardinella;aurita;37.75;18.25;1301:478:3;2879;20.66905022;13.21408463;38.37981796;38.65816879;0.70199999;0;182.53508;185
Sardinella;aurita;37.75;0.75;1300:370:4;2577;19.88423347;13.02621365;36.63744736;38.44387054;0.878999999;0;192.757019;148
Sardinella;aurita;37.75;-75.25;7307:475:3;17;15.79244423;17.66769981;32.99809265;34.06127548;12.30600011;0;233.2027588;21
Sardinella;aurita;37.75;-75.75;7307:475:4;6;16.02481842;16.86551666;27.74448586;33.63028717;21.35863714;0;241.4271545;16
Sardinella;aurita;37.75;-74.75;7307:374:4;40;16.3694191;20.33090019;33.62361526;34.97439194;15.43399971;0;212.0206451;88
Sardinella;aurita;38.25;-0.25;7300:380:1;224;19.81482887;14.27481937;36.72655869;38.11556625;2.164999954;0;235.2180176;21
Sardinella;aurita;38.25;15.75;1301:485:2;360;20.22580528;14.16835213;38.15491486;38.63926697;0.882566848;0;210.2281952;11
Sardinella;aurita;38.25;24.25;1302:384:1;123;19.59493828;14.93505955;35.03021622;38.92915344;0.952999981;0;196.6218719;16
Sardinella;aurita;38.25;0.25;1300:380:1;439;19.8483696;13.13510895;36.72665787;38.50236893;1.073000021;0;192.3893738;81
Sardinella;aurita;38.25;0.75;1300:380:2;1122;19.93976402;13.05930901;36.72269821;38.46508408;0.691999972;0;190.1827393;114
Sardinella;aurita;38.25;-75.25;7307:485:1;5;15.22621441;15.55699635;33.10477448;32.46619034;12.25899998;0;243.4308777;10
Sardinella;aurita;38.25;-74.75;7307:384:2;26;15.4980154;16.83066368;33.20542145;34.14486694;13.35099991;0;233.6776733;87
Sardinella;aurita;38.75;2.25;1300:382:3;927;20.02574348;13.07515717;36.84370041;38.47654343;0.524999981;0;190.6880035;87
Sardinella;aurita;38.75;-75.25;7307:485:3;7;15.00718975;15.15003014;31.90465164;32.70801926;32.90404007;0;250.7101593;7
Sardinella;aurita;38.75;-74.75;7307:384:4;18;14.8750906;15.09678459;32.89035797;33.72159576;18.38300005;0;248.6605835;87
Sardinella;aurita;38.75;-0.25;7300:380:3;26;19.65588951;16.76865387;36.92993164;37.91967392;2.019277541;0;237.8079376;2
Sardinella;aurita;38.75;22.75;1302:382:4;12;19.71869278;16.27704811;35.23685074;38.39615631;4.388648085;0;218.1674347;4
Sardinella;aurita;38.75;23.25;1302:383:3;25;19.72323799;14.990695;34.38290024;38.72127533;2.663000021;0;239.8842163;9
Sardinella;aurita;38.75;23.75;1302:383:4;357;19.66871834;14.92083454;34.41333008;38.9009819;1.392000006;0;197.3187561;12
Sardinella;aurita;38.75;-9.25;7300:489:3;71;16.77571487;15.69364452;35.3991394;36.12470627;6.916999817;0;258.5812378;11
Sardinella;aurita;38.75;0.25;1300:380:3;129;19.67434692;14.71303368;36.89297104;38.07964325;1.138000051;0;244.0106659;18
Sardinella;aurita;38.75;1.25;1300:381:3;164;19.97110748;14.74376297;36.90147781;38.05713654;0.581;0;250.8555603;20
Sardinella;aurita;38.75;1.75;1300:381:4;380;20.00914383;13.136796;36.90090942;38.51402664;0.520000001;0;193.0418701;21
Sardinella;aurita;39.25;0.25;1300:390:1;536;19.51180077;13.07982445;37.09345245;38.4852066;0.949000008;0;187.6070404;65
Sardinella;aurita;39.25;-69.25;7306:499:1;2802;18.9848938;2.602823019;35.41770935;34.9299736;12.00800017;0;268.4427185;270
Sardinella;aurita;39.25;-73.75;7307:393:2;38;14.98884392;15.23654556;32.84749222;34.00514603;9.782999754;0;234.2028809;81
Sardinella;aurita;39.25;0.75;1300:390:2;1167;19.61187935;13.06774807;37.01493073;38.46364212;0.721000019;0;191.5066833;86
Sardinella;aurita;39.25;25.75;1302:495:2;240;19.14813042;16.28424835;35.23836517;38.95140457;1.839000033;0;234.8075562;20
Sardinella;aurita;39.25;-0.25;7300:390:1;31;19.5334816;18.57242775;37.12598038;37.85172653;1.942000003;0;237.6700592;11
Sardinella;aurita;39.25;-74.25;7307:394:1;22;14.65308762;14.09033108;32.57573318;33.6024971;13.34199961;0;257.2449341;21
Sardinella;aurita;39.25;1.75;1300:391:2;606;19.89557266;13.12469959;37.03871155;38.5144577;0.572999998;0;190.4529877;21
Sardinella;aurita;39.25;-74.75;7307:394:2;7;14.55691624;14.66227818;32.58359528;32.52322769;39.01400045;0;254.3801575;8
Sardinella;aurita;39.25;2.25;1300:392:1;624;19.98181725;13.08249378;36.97417068;38.47910309;0.543000002;0;188.2336731;86
Sardinella;aurita;39.25;2.75;1300:392:2;237;19.96898079;13.78688431;36.98891068;38.22663116;0.532999984;0;233.313858;20
Sardinella;aurita;39.25;22.75;1302:392:2;16;19.67219734;19.05162239;34.41062164;37.83142471;2.501999959;0;234.3018799;3
Sardinella;aurita;39.25;23.25;1302:393:1;130;19.6816864;16.90031624;34.32506561;38.32723236;1.35799998;0;246.9868622;17
Sardinella;aurita;39.25;3.25;1300:393:1;973;19.91440392;13.07956505;37.02675247;38.45871353;0.505000004;0;194.6035004;18
Sardinella;aurita;39.25;23.75;1302:393:2;624;19.60233688;14.99641228;34.14556885;38.85516357;0.624999986;0;217.0466766;21
Sardinella;aurita;39.25;3.75;1300:393:2;1826;19.88002014;13.07277203;37.06053925;38.42118835;0.509999983;0;194.8229218;86
Sardinella;aurita;39.75;12.75;1301:392:4;3382;20.06521797;12.93067455;37.8391571;38.66599655;0.44199999;0;189.44104;183
Sardinella;aurita;39.75;3.25;1300:393:3;28;19.73448181;19.34996033;37.24622345;37.76470947;0.500999973;0;232.1952667;10
Sardinella;aurita;39.75;24.75;1302:394:4;357;19.03581619;14.93672657;33.67411423;38.90518188;0.71599998;0;196.049469;86
Sardinella;aurita;39.75;3.75;1300:393:4;403;19.73158073;13.31454945;37.21736908;38.48931122;0.534999999;0;206.5493469;21
Sardinella;aurita;39.75;4.25;1300:394:3;741;19.63794899;13.09160423;37.21855927;38.50099182;0.595999998;0;188.6079865;19
Sardinella;aurita;39.75;-73.75;7307:393:4;28;14.47792053;12.86907864;32.38889313;33.70415115;10.49499959;0;266.740509;64
Sardinella;aurita;39.75;0.25;1300:390:3;192;19.47541237;13.6159544;37.22977829;38.27842331;1.814999967;0;221.9315338;49
Sardinella;aurita;39.75;25.25;1302:495:3;92;18.84778404;15.77688122;32.78412628;38.92599106;1.141999965;0;228.8973694;20
Sardinella;aurita;39.75;-0.25;7300:390:3;33;19.50998116;18.39046288;37.21468735;37.97032928;3.019999946;0;238.4355927;7
Sardinella;aurita;39.75;25.75;1302:495:4;131;18.69349861;15.61706734;31.93973541;38.9628334;2.987999935;0;219.8115692;86
Sardinella;aurita;39.75;-74.25;7307:394:3;8;14.25615215;14.31525612;32.02205658;32.42305756;14.84800037;0;258.3639221;9
Sardinella;aurita;39.75;2.25;1300:392:3;658;19.82684898;13.63300419;37.13275909;38.29504013;0.584999972;0;233.3242188;21
Sardinella;aurita;39.75;22.75;1302:392:4;56;19.55145836;16.74209404;34.70098877;38.33914185;5.668701138;0;234.7276306;6
Sardinella;aurita;39.75;2.75;1300:392:4;334;19.77823639;14.96004391;37.16917038;38.18339157;0.570128148;0;223.2519684;9
Sardinella;aurita;39.75;23.25;1302:393:3;219;19.59899902;14.67999172;34.26139832;38.93606949;1.521000057;0;213.3696594;21
Sardinella;aurita;40.25;0.75;1400:100:2;65;19.28873444;14.11972618;37.08093262;38.19930649;2.668000059;0;242.6071777;49
Sardinella;aurita;40.25;-73.75;7407:103:2;25;14.05660725;12.85533524;31.97361755;33.59673309;21.48300037;0;250.2698059;21
Sardinella;aurita;40.25;22.75;1402:102:2;50;19.39881134;14.96936226;34.87293243;38.68575668;9.467000142;0;238.6898499;17
Sardinella;aurita;40.25;1.25;1400:101:1;528;19.24243546;13.07565594;37.3856926;38.45203018;1.552999951;0;189.3904114;80
Sardinella;aurita;40.25;23.25;1402:103:1;61;19.53840065;15.6623764;34.47106171;38.46802902;6.597000174;0;245.1183014;13
Sardinella;aurita;40.25;23.75;1402:103:2;103;19.41189194;15.72477341;33.30542374;38.51189041;4.39100014;0;244.4393921;14
Sardinella;aurita;40.25;3.25;1400:103:1;1362;19.55249786;13.07647514;37.33890533;38.46688843;0.699999975;0;193.7450409;85
Sardinella;aurita;40.25;5.25;1400:205:1;2819;19.36251831;13.04305172;37.19494629;38.44350052;0.875000027;0;193.9228668;127
Sardinella;aurita;40.25;4.25;1400:104:1;1391;19.38798904;13.08225536;37.41653442;38.46508026;0.859000022;0;193.6309662;20
Sardinella;aurita;40.25;24.25;1402:104:1;343;19.12021255;14.63609695;32.72721863;38.93392944;1.336000045;0;217.6052856;19
Sardinella;aurita;40.25;24.75;1402:104:2;668;18.84733963;13.85543156;32.35421371;37.64266968;0.854999991;0;177.2615051;85
Sardinella;aurita;40.25;-10.75;7401:100:2;4784;17.33659744;2.071491957;35.89567184;34.89619827;1.47300004;0;247.6146393;182
Sardinella;aurita;40.25;25.75;1402:205:2;298;18.47209167;16.93633461;29.45579338;38.53521347;3.894000081;0;244.2511902;19
Sardinella;aurita;40.25;0.25;1400:100:1;41;19.37973404;16.55732536;36.92025757;38.05846405;2.531999955;0;249.8993835;11
Sardinella;aurita;40.75;25.75;1402:205:4;47;18.48851395;16.53054428;28.91514587;38.37508774;5.762999877;0;244.0871124;16
Sardinella;aurita;40.75;0.75;1400:100:4;35;19.05866241;18.99951363;37.07146454;37.54872894;17.79299974;0;234.7076874;12
Sardinella;aurita;40.75;-73.25;7407:103:3;13;13.41462803;13.62015629;31.93077469;32.16366196;20.34199983;0;268.8540955;12
Sardinella;aurita;40.75;-73.75;7407:103:4;8;13.44075298;13.01430416;29.83181763;32.50247574;31.2823765;0.008716623;267.2479248;10
Sardinella;aurita;40.75;14.25;1401:104:3;285;19.92247391;14.4757843;37.91002655;38.39322281;3.093000036;0;241.793045;15
Sardinella;aurita;40.75;1.25;1400:101:3;157;19.03418541;13.61351776;37.4137001;38.29079819;8.278000169;0;230.3644104;63
Sardinella;aurita;40.75;23.75;1402:103:4;29;19.07384491;15.48358631;32.7782135;38.53095245;5.295000039;0;242.374588;7
Sardinella;aurita;40.75;19.25;1401:209:3;133;19.60901451;17.35395432;38.37428284;38.57843781;5.472999997;0;241.6468658;19
Sardinella;aurita;40.75;-8.75;7400:208:4;29;16.03217697;15.66737175;34.71341324;35.86042023;28.50900032;0;260.4291687;14
Sardinella;aurita;40.75;24.25;1402:104:3;87;18.94105339;15.39319611;32.05428696;38.87956238;3.384999931;0;221.5382385;15
Sardinella;aurita;40.75;24.75;1402:104:4;82;18.72824097;15.98869038;31.50618744;38.68252182;2.804999938;0;242.0133514;16
Sardinella;aurita;40.75;-72.25;7407:102:3;37;13.45112705;11.40399265;31.89221954;33.8732872;7.718000095;0;262.8124695;20
Sardinella;aurita;40.75;-72.75;7407:102:4;25;13.39268017;11.47429466;31.78378868;33.40673447;7.891999558;0;276.3696289;14
Sardinella;aurita;40.75;25.25;1402:205:3;88;18.58149147;15.71471786;30.39979744;38.83030319;2.988999942;0;231.4765625;20
Sardinella;aurita;41.25;-70.75;7407:110:2;33;12.44579983;10.82241726;31.63474083;33.30610275;4.664000124;0;278.8883057;19
Sardinella;aurita;41.25;18.75;1401:218:2;589;19.43950272;13.76469421;38.42198181;38.74227142;1.463999972;0;204.0215912;84
Sardinella;aurita;41.25;1.25;1400:111:1;78;18.74271584;16.96936989;37.2534523;37.79321289;10.69323812;0;243.8802185;6
Sardinella;aurita;41.25;1.75;1400:111:2;270;18.81803894;16.46509933;37.67601013;38.10443878;7.108000107;0;250.2064819;11
Sardinella;aurita;41.25;2.25;1400:112:1;491;18.70833588;13.10149384;37.72795486;38.48904419;3.517000005;0;188.1771698;18
Sardinella;aurita;41.25;2.75;1400:112:2;1160;18.6344223;13.07619381;37.74175262;38.46677017;1.841000048;0;193.7158508;79
Sardinella;aurita;41.75;3.25;1400:113:3;276;17.71052742;13.44425774;37.80295944;38.45252991;3.327999962;0;231.9269104;18
Sardinella;aurita;41.75;-70.75;7407:110:4;7;12.19857025;11.86841393;31.36360168;32.21009445;9.84099973;0;276.9893494;7
Sardinella;aurita;41.75;6.25;1400:216:3;2618;18.0496254;13.04738045;37.8207283;38.4190979;0.792999985;0;194.3033447;202
Sardinella;aurita;41.75;2.75;1400:112:4;162;18.16747475;16.25667191;37.79286575;38.20463943;3.936000168;0;250.462738;8
Sardinella;aurita;42.25;3.25;1400:123:1;97;17.16052818;13.83249092;37.74037552;38.39006424;2.512000035;0;247.8829803;13
Sardinella;aurita;42.25;3.75;1400:123:2;878;17.20518494;13.07296085;37.82328415;38.4635849;3.085999982;0;193.6873169;62
Sardinella;aurita;42.25;40.75;1404:120:2;1568;17.53274918;8.870025635;18.95137787;22.3774147;0.865000009;0;0.516103029;103
Sardinella;aurita;42.75;29.25;1402:229:3;1980;16.23731422;9.098448753;18.74346733;22.36016273;0.775999972;0;1.454743981;110
Sardinella;aurita;42.75;9.25;1400:229:3;630;18.82462311;14.28493977;38.0130806;38.25830841;0.679999997;0;252.4659119;10
Sardinella;aurita;42.75;17.25;1401:227:3;93;19.15251923;13.67754555;38.40366364;38.66555786;3.725999966;0;234.6146851;20
Sardinella;aurita;42.75;9.75;1400:229:4;358;19.16072464;13.58080387;38.03995132;38.59077454;0.712000008;0;190.5268402;20
Sardinella;aurita;42.75;17.75;1401:227:4;116;19.2638073;13.78138065;38.39919662;38.6763382;6.84100017;0;239.4416351;15
Sardinella;aurita;42.75;41.25;1404:121:3;493;17.57935715;8.948419571;18.90717125;19.41757011;8.473999798;0;258.2105408;15
Sardinella;aurita;43.25;9.25;1400:239:1;1226;18.59754562;13.22701168;38.03927231;38.5287323;0.396999996;0;189.2838593;20
Sardinella;aurita;43.25;28.25;1402:238:1;67;15.72143269;12.33018112;17.66261292;18.318964;5.518999882;0;295.6347351;17
Sardinella;aurita;43.25;4.25;1400:134:1;71;16.98760605;13.95573235;36.46764755;38.3839798;23.59800041;0;248.6604614;48
Sardinella;aurita;43.25;-3.25;7400:133:1;41;16.84090614;10.20855427;35.4450531;35.80418015;5.217352416;0;221.9392548;3
Sardinella;aurita;43.25;5.75;1400:235:2;242;17.75476646;13.68377399;37.82538223;38.42223358;8.735712618;0;228.8325958;7
Sardinella;aurita;43.25;16.25;1401:236:1;68;18.7840004;14.44006443;38.2862587;38.51533508;3.13899992;0;250.5690765;19
Sardinella;aurita;43.75;7.75;1400:237:4;1425;18.36335564;13.19524574;38.12075043;38.45680237;1.230000053;0;194.7799835;14
Sardinella;aurita;43.75;30.25;1403:130:3;470;16.06060219;8.841378212;18.55840874;22.1247654;1.034999965;0;0.102930002;141
Sardinella;aurita;43.75;34.25;1403:134:3;2159;16.01845741;9.225130081;18.92292213;22.33906746;0.532999984;0;1.931625962;96
Sardinella;aurita;43.75;-6.75;7400:236:4;144;15.81019211;11.90756893;35.50387573;35.67524719;9.4569996;0;238.8204193;16
Sardinella;aurita;43.75;15.25;1401:235:3;31;18.61857796;13.09501839;37.92746735;38.6149292;2.05000001;0;228.5391083;20
Sardinella;aurita;43.75;7.25;1400:237:3;725;18.48358917;13.26657867;38.11256409;38.54350281;2.145000035;0;189.2902069;8
Sardinella;aurita;44.25;9.25;1400:249:1;671;18.80731583;13.22045803;38.09096527;38.51006317;0.402000005;0;190.1685486;14
Sardinella;aurita;44.25;28.75;1402:248:2;55;15.40279484;12.09704018;15.57306194;18.22143936;35.49699858;0;292.9250183;13
Sardinella;aurita;44.75;13.25;1401:143:3;76;18.06917191;14.60260582;34.83023071;38.37823486;9.611999616;0;245.7411957;79
Sardinella;aurita;45.25;-5.75;7400:455:2;4735;15.79396343;2.138401985;35.68847656;34.8992424;4.956999794;0;240.6488495;203
Sardinella;aurita;45.75;13.75;1401:353:4;68;17.10956001;15.85373306;35.00230408;37.00266647;12.958562;0;264.2174988;6
Sardinella;aurita;45.75;32.75;1403:352:4;29;14.63677216;12.56900406;16.33196068;17.89439964;9.452999569;0;305.1976624;17
